Station,Depth,Species,Colony_Number,Frag_ID,Tag_ID,Timepoint,Date,Photo,Mortality_%,Notes
521D,Deep,PCOM,98,98_18,G_025,0,9/12/2024,Y,0,
521D,Deep,PCOM,1112,1112_3,G_002,0,9/12/2024,Y,0,
521D,Deep,PCOM,1109,1109_9,G_023,0,9/12/2024,N,MISSING,MISSING
521D,Deep,PCOM,997,997_4,G_076,0,9/12/2024,Y,0,
521D,Deep,PCOM,1105,1105_11,G_079,0,9/12/2024,Y,0,
521D,Deep,PCOM,98,98_1,G_006,0,9/12/2024,N,MISSING,MISSING
521D,Deep,PCOM,1113,1113_7,G_080,0,9/12/2024,N,MISSING,MISSING
521D,Deep,PRUS,97,97_13,P_083,0,9/12/2024,Y,75,
521D,Deep,PRUS,77,77_12,P_075,0,9/12/2024,Y,0,
521D,Deep,PRUS,86,86_2,P_012,0,9/12/2024,N,MISSING,MISSING
521D,Deep,PRUS,79,79_17,P_009,0,9/12/2024,Y,0,
521D,Deep,PRUS,69,69_21,P_064,0,9/12/2024,N,MISSING,MISSING
521D,Deep,PRUS,87,87_22,P_065,0,9/12/2024,Y,50,
521D,Deep,PRUS,96,96_23,P_091,0,9/12/2024,Y,50,
521D,Deep,PRUS,68,68_24,P_015,0,9/12/2024,Y,0,
521D,Deep,PRUS,1107,1107_5,P_067,0,9/12/2024,N,MISSING,MISSING
521D,Deep,PRUS,78,78_22,P_071,0,9/12/2024,N,100,DEAD
522D,Deep,PCOM,997,997_17,G_019,0,9/12/2024,Y,0,
522D,Deep,PCOM,1110,1110_3,G_031,0,9/12/2024,N,100,DEAD
522D,Deep,PCOM,1000,1000_12,G_011,0,9/12/2024,Y,0,
522D,Deep,PCOM,1109,1109_3,G_033,0,9/12/2024,Y,0,
522D,Deep,PCOM,1105,1105_12,G_012,0,9/12/2024,Y,0,
522D,Deep,PCOM,1112,1112_12,G_018,0,9/12/2024,Y,0,
522D,Deep,PCOM,98,98_23,G_029,0,9/12/2024,N,MISSING,MISSING
522D,Deep,PCOM,1108,1108_1,G_055,0,9/12/2024,Y,0,
522D,Deep,PRUS,69,69_5,P_005,0,9/12/2024,Y,0,
522D,Deep,PRUS,86,86_22,P_099,0,9/12/2024,Y,50,
522D,Deep,PRUS,87,87_7,P_066,0,9/12/2024,Y,0,
522D,Deep,PRUS,68,68_14,P_041,0,9/12/2024,Y,0,
522D,Deep,PRUS,97,97_15,P_057,0,9/12/2024,Y,50,
522D,Deep,PRUS,1107,1107_3,P_005,0,9/12/2024,N,MISSING,MISSING
522D,Deep,PRUS,96,96_7,P_092,0,9/12/2024,Y,25,
522D,Deep,PRUS,79,79_2,P_089,0,9/12/2024,Y,0,
522D,Deep,PRUS,77,77_9,P_078,0,9/12/2024,Y,50,
523D,Deep,PCOM,1112,1112_10,G_073,0,9/12/2024,Y,0,
523D,Deep,PCOM,1000,1000_3,G_035,0,9/12/2024,N,MISSING,MISSING
523D,Deep,PCOM,1110,1110_5,G_081,0,9/12/2024,Y,0,
523D,Deep,PCOM,1109,1109_5,G_057,0,9/12/2024,Y,0,
523D,Deep,PCOM,1149,1149_3,G_042,0,9/12/2024,Y,0,
523D,Deep,PCOM,98,98_25,G_082,0,9/12/2024,Y,0,
523D,Deep,PCOM,997,997_20,G_077,0,9/12/2024,Y,50,
523D,Deep,PCOM,1105,1105_4,G_038,0,9/12/2024,Y,50,
523D,Deep,PRUS,79,79_10,P_043,0,9/12/2024,Y,0,
523D,Deep,PRUS,68,68_11,P_068,0,9/12/2024,Y,0,
523D,Deep,PRUS,68,68_4,P_042,0,9/12/2024,Y,0,
523D,Deep,PRUS,69,69_24,P_040,0,9/12/2024,N,MISSING,MISSING
523D,Deep,PRUS,1107,1107_19,P_081,0,9/12/2024,Y,0,
523D,Deep,PRUS,78,78_8,P_035,0,9/12/2024,Y,0,
523D,Deep,PRUS,96,96_21,P_082,0,9/12/2024,Y,0,
523D,Deep,PRUS,86,86_24,P_052,0,9/12/2024,Y,25,
523D,Deep,PRUS,77,77_1,P_076,0,9/12/2024,N,MISSING,MISSING
523D,Deep,PRUS,87,87_6,P_094,0,9/12/2024,Y,75,
524D,Deep,PCOM,1110,1110_??,G_075,0,9/13/2024,Y,25,
524D,Deep,PCOM,997,997_15,G_037,0,9/13/2024,Y,0,
524D,Deep,PCOM,1112,1112_19,G_013,0,9/13/2024,Y,25,
524D,Deep,PCOM,1000,1000_5,G_043,0,9/13/2024,Y,0,
524D,Deep,PCOM,1108,1108_22,G_026,0,9/13/2024,Y,0,
524D,Deep,PCOM,98,98_3,G_051,0,9/13/2024,N,MISSING,MISSING
524D,Deep,PCOM,1109,1109_18,G_052,0,9/13/2024,Y,0,
524D,Deep,PCOM,1149,1149_22,G_058,0,9/13/2024,Y,0,
524D,Deep,PRUS,77,77_23,P_026,0,9/13/2024,Y,0,
524D,Deep,PRUS,96,96_19,P_088,0,9/13/2024,Y,0,
524D,Deep,PRUS,1107,1107_14,P_097,0,9/13/2024,Y,25,
524D,Deep,PRUS,79,79_4,P_058,0,9/13/2024,N,MISSING,MISSING
524D,Deep,PRUS,1107,1107_24,P_037,0,9/13/2024,Y,25,
524D,Deep,PRUS,86,86_21,P_096,0,9/13/2024,N,MISSING,MISSING
524D,Deep,PRUS,78,78_18,P_086,0,9/13/2024,N,MISSING,MISSING
524D,Deep,PRUS,69,69_7,P_100,0,9/13/2024,Y,0,
525D,Deep,PCOM,1000,1000_17,G_040,0,9/13/2024,Y,0,
525D,Deep,PCOM,39,39_16,G_039,0,9/13/2024,N,MISSING,MISSING
525D,Deep,PCOM,98,98_5,G_062,0,9/13/2024,N,MISSING,MISSING
525D,Deep,PCOM,997,997_2,G_017,0,9/13/2024,Y,75,
525D,Deep,PCOM,1110,1110_10,G_044,0,9/13/2024,Y,50,
525D,Deep,PCOM,1108,1108_21,G_030,0,9/13/2024,Y,0,
525D,Deep,PCOM,1113,1113_3,G_014,0,9/13/2024,Y,0,
525D,Deep,PRUS,1107,1107_25,P_045,0,9/13/2024,Y,0,
525D,Deep,PRUS,77,77_13,P_020,0,9/13/2024,Y,0,
525D,Deep,PRUS,68,68_20,P_087,0,9/13/2024,Y,0,broke off after photo
525D,Deep,PRUS,79,79_20,P_018,0,9/13/2024,Y,50,
525D,Deep,PRUS,69,69_23,P_085,0,9/13/2024,Y,0,
525D,Deep,PRUS,97,97_16,P_093,0,9/13/2024,Y,0,
525D,Deep,PRUS,78,78_2,P_069,0,9/13/2024,Y,75,Pronounced dead after photo
525D,Deep,PRUS,86,86_4,P_084,0,9/13/2024,N,MISSING,MISSING
525D,Deep,PRUS,96,96_2,P_016,0,9/13/2024,Y,0,broke off after photo
525D,Deep,PRUS,86,86_12,P_007,0,9/13/2024,Y,75,photo'd twice
526D,Deep,PCOM,1108,1108_9,G_027,0,9/13/2024,Y,25,
526D,Deep,PCOM,997,997_1,G_065,0,9/13/2024,Y,0,
526D,Deep,PCOM,997,997_6,G_074,0,9/13/2024,Y,0,
526D,Deep,PCOM,1113,1113_15,G_049,0,9/13/2024,Y,0,
526D,Deep,PCOM,1110,1110_20,G_016,0,9/13/2024,Y,0,
526D,Deep,PCOM,1109,1109_24,G_092,0,9/13/2024,Y,0,
526D,Deep,PCOM,1000,1000_8,G_069,0,9/13/2024,Y,25,
526D,Deep,PCOM,98,98_11,G_078,0,9/13/2024,Y,0,
526D,Deep,PRUS,86,86_25,P_090,0,9/13/2024,Y,25,
526D,Deep,PRUS,87,87_20,P_008,0,9/13/2024,Y,25,
526D,Deep,PRUS,1107,1107_2,P_021,0,9/13/2024,Y,0,
526D,Deep,PRUS,79,79_1,P_055,0,9/13/2024,Y,0,
526D,Deep,PRUS,1107,1107_1,P_044,0,9/13/2024,Y,0,
526D,Deep,PRUS,69,69_1,P_024,0,9/13/2024,Y,0,
526D,Deep,PRUS,77,77_7,P_031,0,9/13/2024,N,MISSING,MISSING
526D,Deep,PRUS,68,68_10,P_063,0,9/13/2024,Y,0,
526D,Deep,PRUS,78,78_19,P_053,0,9/13/2024,Y,0,
527D,Deep,PCOM,997,997_8,G_072,0,9/20/2024,Y,25,
527D,Deep,PCOM,1000,1000_1,G_059,0,9/20/2024,Y,0,
527D,Deep,PCOM,1149,1149_5,G_067,0,9/20/2024,Y,0,
527D,Deep,PCOM,1105,1105_23,G_041,0,9/20/2024,Y,0,"TAG BITTEN, ONLY SHOWS 04_"
527D,Deep,PCOM,1110,1110_13,G_070,0,9/20/2024,Y,0,
527D,Deep,PCOM,1108,1108_18,G_046,0,9/20/2024,Y,0,
527D,Deep,PCOM,98,98_14,G_054,0,9/20/2024,Y,25,
527D,Deep,PRUS,79,79_6,P_029,0,9/20/2024,Y,0,
527D,Deep,PRUS,77,77_2,P_027,0,9/20/2024,Y,0,
527D,Deep,PRUS,69,69_16,P_079,0,9/20/2024,Y,50,
527D,Deep,PRUS,68,68_2,P_059,0,9/20/2024,Y,0,
527D,Deep,PRUS,96,96_3,P_038,0,9/20/2024,Y,0,
527D,Deep,PRUS,87,87_21,P_022,0,9/20/2024,N,MISSING,MISSING
527D,Deep,PRUS,1107,1107_20,P_050,0,9/20/2024,N,100,DEAD
527D,Deep,PRUS,97,97_21,P_023,0,9/20/2024,Y,25,
527D,Deep,PRUS,1112,1112_18,P_046,0,9/20/2024,Y,25,
527D,Deep,PRUS,86,86_3,P_013,0,9/20/2024,N,MISSING,MISSING
528D,Deep,PCOM,98,98_16,G_063,0,9/20/2024,Y,0,
528D,Deep,PCOM,1149,1149_1,G_008,0,9/20/2024,Y,0,
528D,Deep,PCOM,1105,1105_17,G_093,0,9/20/2024,Y,0,
528D,Deep,PCOM,1110,1110_1,G_020,0,9/20/2024,Y,0,
528D,Deep,PCOM,1112,1112_8,G_060,0,9/20/2024,Y,0,
528D,Deep,PCOM,1108,1108_10,G_021,0,9/20/2024,Y,0,PINK LESIONS
528D,Deep,PCOM,98,98_15,G_064,0,9/20/2024,N,MISSING,MISSING
528D,Deep,PCOM,997,997_23,G_001,0,9/20/2024,Y,0,
528D,Deep,PRUS,97,97_22,P_017,0,9/20/2024,Y,75,
528D,Deep,PRUS,1107,1107_17,P_028,0,9/20/2024,Y,25,
528D,Deep,PRUS,96,96_12,P_077,0,9/20/2024,Y,0,
528D,Deep,PRUS,79,79_9,P_062,0,9/20/2024,Y,0,
528D,Deep,PRUS,86,86_1,P_072,0,9/20/2024,N,MISSING,MISSING
528D,Deep,PRUS,68,68_8,P_056,0,9/20/2024,Y,25,
528D,Deep,PRUS,69,69_10,P_002,0,9/20/2024,Y,0,
528D,Deep,PRUS,78,78_9,P_036,0,9/20/2024,Y,0,
528D,Deep,PRUS,77,77_8,P_049,0,9/20/2024,N,100,DEAD
529D,Deep,PCOM,98,98_2,G_071,0,9/19/2024,Y,0,
529D,Deep,PCOM,997,997_13,G_053,0,9/19/2024,Y,0,
529D,Deep,PCOM,1000,1000_14,G_003,0,9/19/2024,N,MISSING,MISSING
529D,Deep,PCOM,1149,1149_24,G_047,0,9/19/2024,Y,0,
529D,Deep,PCOM,1108,1108_15,G_088,0,9/19/2024,Y,0,
529D,Deep,PCOM,1112,1112_17,G_090,0,9/19/2024,N,MISSING,MISSING
529D,Deep,PCOM,39,39_5,G_048,0,9/19/2024,Y,0,
529D,Deep,PRUS,64,64_8,P_061,0,9/19/2024,Y,25,
529D,Deep,PRUS,68,68_25,P_003,0,9/19/2024,Y,0,
529D,Deep,PRUS,97,97_6,P_048,0,9/19/2024,Y,25,
529D,Deep,PRUS,1107,1107_22,P_060,0,9/19/2024,N,100,DEAD
529D,Deep,PRUS,79,79_13,P_047,0,9/19/2024,Y,0,
529D,Deep,PRUS,87,87_92,P_025,0,9/19/2024,Y,25,
529D,Deep,PRUS,86,86_16,P_033,0,9/19/2024,N,MISSING,MISSING
529D,Deep,PRUS,78,78_20,P_032,0,9/19/2024,Y,25,
529D,Deep,PRUS,77,77_15,P_095,0,9/19/2024,N,MISSING,MISSING
530D,Deep,PCOM,1110,1110_7,G_007,0,9/19/2024,Y,0,
530D,Deep,PCOM,98,98_13,G_032,0,9/19/2024,Y,0,
530D,Deep,PCOM,1105,1105_1,G_022,0,9/19/2024,Y,0,
530D,Deep,PCOM,1112,1112_21,G_024,0,9/19/2024,N,MISSING,MISSING
530D,Deep,PCOM,1149,1149_6,G_034,0,9/19/2024,Y,0,
530D,Deep,PCOM,1108,1108_4,G_061,0,9/19/2024,Y,0,
530D,Deep,PCOM,997,997_12,G_010,0,9/19/2024,Y,0,
530D,Deep,PCOM,39,39_8,G_004,0,9/19/2024,Y,25,
530D,Deep,PRUS,69,69_22,P_073,0,9/19/2024,Y,0,
530D,Deep,PRUS,1107,1107_1,P_098,0,9/19/2024,Y,0,
530D,Deep,PRUS,74,74_23,P_080,0,9/19/2024,Y,25,
530D,Deep,PRUS,86,86_6,P_054,0,9/19/2024,N,MISSING,MISSING
530D,Deep,PRUS,87,87_13,P_011,0,9/19/2024,Y,25,
530D,Deep,PRUS,97,97_24,P_014,0,9/19/2024,N,100,DEAD
530D,Deep,PRUS,68,68_13,P_051,0,9/19/2024,Y,50,
530D,Deep,PRUS,78,78_12,P_001,0,9/19/2024,Y,25,
530D,Deep,PRUS,77,77_20,P_070,0,9/19/2024,Y,50,
531S,Shallow,PCOM,997,997_22,B_005,0,9/12/2024,Y,0,
531S,Shallow,PCOM,1110,1110_17,B_098,0,9/12/2024,Y,25,
531S,Shallow,PCOM,1113,1113_8,B_020,0,9/12/2024,Y,25,
531S,Shallow,PCOM,1109,1109_14,B_082,0,9/12/2024,N,MISSING,MISSING
531S,Shallow,PCOM,1000,1000_7,B_013,0,9/12/2024,Y,0,
531S,Shallow,PCOM,1113,1113_23,B_045,0,9/12/2024,Y,50,
531S,Shallow,PCOM,98,98_19,B_029,0,9/12/2024,N,MISSING,MISSING
531S,Shallow,PCOM,1108,1108_5,B_007,0,9/12/2024,Y,0,
531S,Shallow,PRUS,77,77_4,O_096,0,9/12/2024,N,MISSING,MISSING
531S,Shallow,PRUS,97,97_14,O_073,0,9/12/2024,Y,50,
531S,Shallow,PRUS,68,68_3,O_094,0,9/12/2024,Y,0,
531S,Shallow,PRUS,96,96_11,O_083,0,9/12/2024,Y,25,
531S,Shallow,PRUS,69,69_13,O_089,0,9/12/2024,Y,0,
531S,Shallow,PRUS,79,79_21,O_066,0,9/12/2024,Y,25,
531S,Shallow,PRUS,1107,1107_8,O_052,0,9/12/2024,Y,75,
531S,Shallow,PRUS,87,87_11,O_080,0,9/12/2024,Y,0,
531S,Shallow,PRUS,86,86_14,O_054,0,9/12/2024,Y,0,
532S,Shallow,PCOM,1000,1000_4,B_091,0,9/12/2024,Y,50,
532S,Shallow,PCOM,997,997_9,B_070,0,9/12/2024,Y,25,
532S,Shallow,PCOM,1110,1110_6,B_086,0,9/12/2024,Y,25,
532S,Shallow,PCOM,98,98_7,B_043,0,9/12/2024,Y,0,
532S,Shallow,PCOM,1113,1113_10,B_085,0,9/12/2024,N,MISSING,MISSING
532S,Shallow,PCOM,1105,1105_1,B_051,0,9/12/2024,Y,25,
532S,Shallow,PCOM,1108,1108_20,B_023,0,9/12/2024,Y,0,
532S,Shallow,PCOM,1112,1112_5,B_094,0,9/12/2024,N,MISSING,MISSING
532S,Shallow,PRUS,68,68_1,O_061,0,9/12/2024,Y,25,
532S,Shallow,PRUS,69,69_6,O_063,0,9/12/2024,Y,0,
532S,Shallow,PRUS,1107,1107_15,O_070,0,9/12/2024,Y,25,
532S,Shallow,PRUS,77,77_19,O_077,0,9/12/2024,Y,25,
532S,Shallow,PRUS,79,79_12,O_085,0,9/12/2024,Y,0,
532S,Shallow,PRUS,87,87_8,O_091,0,9/12/2024,Y,50,
532S,Shallow,PRUS,86,86_10,O_047,0,9/12/2024,Y,0,
532S,Shallow,PRUS,76,76_3,O_099,0,9/12/2024,Y,50,
532S,Shallow,PRUS,78,78_10,O_076,0,9/12/2024,Y,50,
532S,Shallow,PRUS,97,97_12,O_042,0,9/12/2024,Y,25,
533S,Shallow,PCOM,98,98_4,B_057,0,9/13/2024,Y,0,
533S,Shallow,PCOM,98,98_17,B_059,0,9/13/2024,N,MISSING,MISSING
533S,Shallow,PCOM,1105,1105_22,B_048,0,9/13/2024,Y,25,
533S,Shallow,PCOM,1000,1000_16,B_033,0,9/13/2024,Y,0,
533S,Shallow,PCOM,1149,1149_2,B_050,0,9/13/2024,Y,0,
533S,Shallow,PCOM,1109,1109_16,B_054,0,9/13/2024,Y,0,
533S,Shallow,PCOM,1110,1110_4,B_047,0,9/13/2024,Y,0,
533S,Shallow,PCOM,1112,1112_24,B_009,0,9/13/2024,Y,75,
533S,Shallow,PRUS,77,77_21,O_045,0,9/13/2024,Y,0,
533S,Shallow,PRUS,1107,1107_18,O_040,0,9/13/2024,N,MISSING,MISSING
533S,Shallow,PRUS,96,96_25,O_036,0,9/13/2024,Y,25,
533S,Shallow,PRUS,86,86_19,O_039,0,9/13/2024,N,MISSING,MISSING
533S,Shallow,PRUS,68,68_9,O_038,0,9/13/2024,Y,50,
533S,Shallow,PRUS,97,97_10,O_049,0,9/13/2024,Y,75,
533S,Shallow,PRUS,79,79_18,O_055,0,9/13/2024,N,MISSING,MISSING
533S,Shallow,PRUS,78,78_1,O_035,0,9/13/2024,Y,0,
533S,Shallow,PRUS,69,69_14,O_059,0,9/13/2024,Y,25,
534S,Shallow,PCOM,98,98_21,B_040,0,9/13/2024,Y,0,
534S,Shallow,PCOM,1109,1109_8,B_018,0,9/13/2024,Y,0,
534S,Shallow,PCOM,1113,1113_1,B_030,0,9/13/2024,N,100,
534S,Shallow,PCOM,1108,1108_16,B_056,0,9/13/2024,Y,0,
534S,Shallow,PCOM,1112,1112_2,B_010,0,9/13/2024,N,MISSING,MISSING
534S,Shallow,PCOM,1000,1000_6,B_016,0,9/13/2024,Y,0,
534S,Shallow,PCOM,39,39_11,B_027,0,9/13/2024,Y,0,
534S,Shallow,PRUS,68,68_6,O_041,0,9/13/2024,Y,75,
534S,Shallow,PRUS,69,69_15,O_020,0,9/13/2024,Y,0,
534S,Shallow,PRUS,78,78_11,O_017,0,9/13/2024,Y,0,
534S,Shallow,PRUS,77,77_5,O_027,0,9/13/2024,Y,50,
534S,Shallow,PRUS,1107,1107_7,O_018,0,9/13/2024,N,100,
534S,Shallow,PRUS,97,97_8,O_050,0,9/13/2024,Y,75,
534S,Shallow,PRUS,89,89_79,O_053,0,9/13/2024,N,100,
534S,Shallow,PRUS,79,79_7,O_016,0,9/13/2024,Y,0,
534S,Shallow,PRUS,86,86_20,O_044,0,9/13/2024,Y,25,
534S,Shallow,PRUS,1107,1107_6,O_002,0,9/13/2024,Y,0,
535S,Shallow,PCOM,1000,1000_11,B_015,0,9/13/2024,N,MISSING,MISSING
535S,Shallow,PCOM,1108,1108_12,B_052,0,9/13/2024,N,MISSING,MISSING
535S,Shallow,PCOM,1110,1110_24,B_003,0,9/13/2024,Y,0,
535S,Shallow,PCOM,997,997_18,B_022,0,9/13/2024,Y,0,
535S,Shallow,PCOM,98,98_12,B_049,0,9/13/2024,Y,75,
535S,Shallow,PCOM,39,39_14,B_006,0,9/13/2024,Y,0,
535S,Shallow,PCOM,1109,1109_19,B_026,0,9/13/2024,Y,0,
535S,Shallow,PCOM,1112,1112_23,B_031,0,9/13/2024,N,MISSING,MISSING
535S,Shallow,PRUS,86,86_5,O_015,0,9/13/2024,N,MISSING,MISSING
535S,Shallow,PRUS,96,96_14,O_048,0,9/13/2024,Y,50,
535S,Shallow,PRUS,69,69_9,O_034,0,9/13/2024,N,100,
535S,Shallow,PRUS,77,77_18,O_029,0,9/13/2024,N,MISSING,MISSING
535S,Shallow,PRUS,1107,1107_4,O_024,0,9/13/2024,Y,50,
535S,Shallow,PRUS,47,47_19,O_043,0,9/13/2024,N,100,
535S,Shallow,PRUS,77,77_6,O_012,0,9/13/2024,N,MISSING,MISSING
535S,Shallow,PRUS,79,79_3,O_060,0,9/13/2024,Y,0,
535S,Shallow,PRUS,79,79_5,O_008,0,9/13/2024,N,MISSING,MISSING
536S,Shallow,PCOM,1108,1108_13,B_092,0,9/20/2024,Y,0,
536S,Shallow,PCOM,1110,1110_14,B_032,0,9/20/2024,Y,0,
536S,Shallow,PCOM,997,997_24,B_088,0,9/20/2024,Y,0,
536S,Shallow,PCOM,1112,1112_15,B_055,0,9/20/2024,Y,0,
536S,Shallow,PCOM,1000,1000_15,B_028,0,9/20/2024,Y,0,
536S,Shallow,PCOM,98,98_6,B_035,0,9/20/2024,Y,0,
536S,Shallow,PCOM,1109,1109_6,B_061,0,9/20/2024,Y,25,
536S,Shallow,PCOM,39,39_24,B_041,0,9/20/2024,Y,0,
536S,Shallow,PRUS,77,77_16,O_064,0,9/20/2024,Y,0,
536S,Shallow,PRUS,77,77_10,O_078,0,9/20/2024,N,100,DEAD
536S,Shallow,PRUS,96,96_11,O_068,0,9/20/2024,Y,0,
536S,Shallow,PRUS,78,78_25,O_074,0,9/20/2024,Y,0,
536S,Shallow,PRUS,81,81_6,O_071,0,9/20/2024,Y,25,
536S,Shallow,PRUS,79,79_22,O_079,0,9/20/2024,N,MISSING,MISSING
536S,Shallow,PRUS,69,69_12,O_088,0,9/20/2024,Y,0,
536S,Shallow,PRUS,86,86_15,O_004,0,9/20/2024,Y,25,
536S,Shallow,PRUS,1107,1107_16,O_058,0,9/20/2024,Y,0,
537S,Shallow,PCOM,997,997_3,B_038,0,9/20/2024,N,MISSING,MISSING
537S,Shallow,PCOM,1108,1108_11,B_036,0,9/20/2024,Y,50,
537S,Shallow,PCOM,98,98_20,B_039,0,9/20/2024,N,MISSING,MISSING
537S,Shallow,PCOM,1000,1000_20,B_046,0,9/20/2024,Y,0,
537S,Shallow,PCOM,39,39_17,B_021,0,9/20/2024,Y,0,
537S,Shallow,PCOM,1105,1105_5,B_014,0,9/20/2024,N,MISSING,MISSING
537S,Shallow,PCOM,1109,1109_21,B_044,0,9/20/2024,Y,25,
537S,Shallow,PCOM,1110,1110_19,B_025,0,9/20/2024,Y,25,
537S,Shallow,PRUS,69,69_20,O_033,0,9/20/2024,Y,0,
537S,Shallow,PRUS,1107,1107_9,O_022,0,9/20/2024,Y,0,
537S,Shallow,PRUS,77,77_3,O_013,0,9/20/2024,N,MISSING,MISSING
537S,Shallow,PRUS,77,77_24,O_010,0,9/20/2024,Y,25,
537S,Shallow,PRUS,79,79_24,O_019,0,9/20/2024,Y,75,
537S,Shallow,PRUS,86,86_23,O_005,0,9/20/2024,Y,0,
537S,Shallow,PRUS,86,86_9,O_051,0,9/20/2024,Y,0,
537S,Shallow,PRUS,87,87_1,O_028,0,9/20/2024,N,MISSING,MISSING
537S,Shallow,PRUS,97,97_23,O_009,0,9/20/2024,N,MISSING,COULD NOT LOCATE
538S,Shallow,PCOM,1000,1000_9,B_060,0,9/20/2024,N,MISSING,MISSING
538S,Shallow,PCOM,1110,1110_18,B_019,0,9/20/2024,Y,0,
538S,Shallow,PCOM,1105,1105_7,B_001,0,9/20/2024,Y,0,
538S,Shallow,PCOM,997,997_7,B_012,0,9/20/2024,Y,0,
538S,Shallow,PCOM,1112,1112_11,B_004,0,9/20/2024,Y,0,
538S,Shallow,PCOM,1109,1109_4,B_024,0,9/20/2024,N,MISSING,MISSING
538S,Shallow,PCOM,1108,1108_12,B_017,0,9/20/2024,Y,25,
538S,Shallow,PCOM,98,98_22,B_002,0,9/20/2024,Y,0,
538S,Shallow,PRUS,79,79_25,O_046,0,9/20/2024,Y,0,
538S,Shallow,PRUS,77,77_25,O_011,0,9/20/2024,N,MISSING,MISSING
538S,Shallow,PRUS,97,97_7,O_001,0,9/20/2024,N,MISSING,MISSING
538S,Shallow,PRUS,96,96_13,O_026,0,9/20/2024,Y,25,
538S,Shallow,PRUS,86,86_17,O_057,0,9/20/2024,N,MISSING,MISSING
538S,Shallow,PRUS,69,69_11,O_006,0,9/20/2024,N,MISSING,MISSING
538S,Shallow,PRUS,86,86_11,O_032,0,9/20/2024,N,MISSING,MISSING
538S,Shallow,PRUS,68,68_5,O_021,0,9/20/2024,Y,25,
538S,Shallow,PRUS,1107,1107_12,O_014,0,9/20/2024,Y,0,
539S,Shallow,PCOM,1110,1110_2,B_097,0,9/19/2024,Y,0,
539S,Shallow,PCOM,1113,1113_2,B_011,0,9/19/2024,N,MISSING,MISSING
539S,Shallow,PCOM,997,997_14,B_099,0,9/19/2024,Y,50,
539S,Shallow,PCOM,1108,1108_24,B_100,0,9/19/2024,Y,0,
539S,Shallow,PCOM,98,98_10,B_090,0,9/19/2024,Y,25,
539S,Shallow,PCOM,1112,1112_1,B_093,0,9/19/2024,Y,0,
539S,Shallow,PCOM,1105,1105_3,B_063,0,9/19/2024,Y,0,
539S,Shallow,PCOM,98,98_8,B_089,0,9/19/2024,Y,0,
539S,Shallow,PRUS,79,79_19,O_067,0,9/19/2024,Y,50,
539S,Shallow,PRUS,97,97_20,O_093,0,9/19/2024,N,MISSING,MISSING
539S,Shallow,PRUS,77,77_11,O_069,0,9/19/2024,N,MISSING,MISSING
539S,Shallow,PRUS,78,78_21,O_086,0,9/19/2024,Y,25,
539S,Shallow,PRUS,69,69_19,O_082,0,9/19/2024,Y,0,
539S,Shallow,PRUS,68,68_18,O_072,0,9/19/2024,N,MISSING,MISSING
539S,Shallow,PRUS,86,86_8,O_056,0,9/19/2024,N,MISSING,MISSING
539S,Shallow,PRUS,1107,1107_10,O_065,0,9/19/2024,N,MISSING,MISSING
539S,Shallow,PRUS,96,96_20,O_100,0,9/19/2024,Y,0,
539S,Shallow,PRUS,87,87_24,O_084,0,9/19/2024,N,MISSING,MISSING
540S,Shallow,PCOM,1000,1000_2,B_087,0,9/19/2024,Y,0,
540S,Shallow,PCOM,1113,1113_13,B_080,0,9/19/2024,Y,0,
540S,Shallow,PCOM,1110,1110_25,B_058,0,9/19/2024,Y,0,
540S,Shallow,PCOM,1108,1108_7,B_095,0,9/19/2024,Y,0,
540S,Shallow,PCOM,1109,1109_23,B_084,0,9/19/2024,Y,0,
540S,Shallow,PCOM,997,997_16,B_042,0,9/19/2024,Y,0,
540S,Shallow,PCOM,98,98_9,B_034,0,9/19/2024,N,MISSING,MISSING
540S,Shallow,PRUS,77,77_14,O_023,0,9/19/2024,Y,0,
540S,Shallow,PRUS,79,79_14,O_097,0,9/19/2024,Y,0,
540S,Shallow,PRUS,1107,1107_23,O_087,0,9/19/2024,N,100,DEAD
540S,Shallow,PRUS,1107,1107_11,O_081,0,9/19/2024,Y,25,
540S,Shallow,PRUS,87,87_16,O_095,0,9/19/2024,Y,25,
540S,Shallow,PRUS,86,86_13,O_075,0,9/19/2024,Y,25,
540S,Shallow,PRUS,96,96_10,O_098,0,9/19/2024,Y,50,
540S,Shallow,PRUS,78,78_24,O_090,0,9/19/2024,Y,25,
540S,Shallow,PRUS,69,69_3,O_031,0,9/19/2024,Y,0,
